
OpenXP 4.0
universelle Pointsoftware
Letze Aktualisierung: 23.10.05













OpenXP 4.0: universelle Pointsoftware
Copyright ¸ 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999 von Peter Mandrella
Copyright ¸ 2000-2003 von OpenXP Projekt Team
Inhaltsverzeichnis
Vorwort zu OpenXP 4.0	13
-	Test der Headernamen auf syntaktische Korrektheit. Ggf. Entfernen fehlerhafter Headerzeilen.
-	Test auf mehrfaches Vorkommen von Zeilen, die nur einfach erlaubt sind. Ggf. Entfernen aller unerlaubten Kopien.
-	Test auf Vorkommen von Headern, die nur in PMs oder in AMs (Brettnachrichten) erlaubt sind, im jeweils anderen Nachrichtentyp. Ggf. Entfernen nicht erlaubter Header. [Ich weiá, ZConnect beinhaltet diesbezglich keine exakten Vorschriften. Aber daá EB in einer AM oder DISKUSSION-IN in einer PM ein Fehler ist, sollte offensichtlich sein]. Diese Tests gelten nicht fr kombinierte AM / PMs.
-	Test auf Steuerzeichen innerhalb von Headerzeilen, d.h. Zeichen mit ASCII-Wert kleiner 32 mit Ausnahme von TAB (#9). Ggf. Entfernnen nicht erlaubter Zeichen.
-	Test von Datumszeilen (EDA, DDA, O-EDA) auf korrektes Format; ggf. Korrektur.
-	Test von Adreázeilen (ABS, ANTWORT-AN, OAB, WAB, VER, evtl. EMP, EB, KOP und OEM) auf (halbwegs) korrektes Format.
-	Test von Brettnamen (EMP, OEM, DISKUSSION-IN) auf korrektes Format.
-	Test von Message-IDs (MID) auf korrektes Format.
-	Test der Kommentarl„nge (KOM) auf korrektes Format und auf Plausibilit„t.
-	Test von Dateinamen (FILE) auf korrektes Format; ggf. Entfernen von Pfadnamen.
-	Test von Priorit„t (PRIO) auf numerischen Inhalt; ggf. Setzen auf 0.
-	Test von Telefonnummern (TELEFON) auf korrektes Format.
C.2. pmconv
Normalerweise legt OpenXP fr alle eingehenden PMs PM-Bretter unter dem entsprechenden Usernamen an. Falls Sie jedoch Puffer mit selbstgeschriebenen PMs einlesen m”chten, empfiehlt es sich, diese mit pmconv zu konvertieren: Die PMs werden dann so gekennzeichnet, daá sie nicht mehr in PM-Bretter, sondern ins Nachrichten-Archiv eingelesen werden. M”gliche Aufrufsyntax:
pmconv {Dateiname}
konvertiert alle PMs im angegebenen Puffer. Von der Originaldatei wird ein Backup mit Erweiterung .bak angelegt.
pmconv {Dateiname} {Username}
konvertiert alle PMs auáer denen, die an den angegebenen User gerichtet sind. Dadurch k”nnen Sie auch Puffer bearbeiten, die sowohl eingehende als auch ausgehende PMs enthalten. Alle PMs, die nicht an den angegebenen User adressiert sind, werden so markiert, daá sie beim Puffereinlesen im Archiv landen. Der Username muá keine vollst„ndige Z-Netz-Adresse sein; es gengt der reine Username.

C.3. maggi
maggi dient zum Konvertieren von Netcall-Puffern von und nach ZConnect-Format. Normalerweise wird dieses Programm automatisch vor und nach Netcalls aktiviert, um die eingehenden und ausgehenden Puffer in das / von dem von OpenXP verwendeten ZConnect-Nachrichtenformat zu konvertieren. Wenn einmal ein MagicNET- oder Maus-Netcall nicht funktioniert hat, oder wenn Sie alte Datenbest„nde in diesen Formaten in OpenXP einlesen m”chten, dann k”nnen Sie dazu maggi auch von Hand aufrufen.
Erzeugte ZConnect-Puffer k”nnen mit XPoint©Import©Puffer eingelesen werden. N„heres ber den Aufbau der Pufferdateien finden Sie in Kapitel 7.1. Das Konvertieren von Fido-Paketen ist in fido.txt beschrieben
(Seven = Seven-Netz, Magic = MagicNET, Pro = ProNet, Z = ZConnect, Maus = MausTausch, Quick = QuickMail, GS = GS-Mailbox, BL = Brettliste):
Tabelle 4 maggi
Magic -> Z
maggi {-mz} {-nMagicNET} {Magic-Puffer} {Z-Puffer} {BL}
Seven -> Z
maggi {-mz} {-nSevenNET} {Seven-Puffer} {Z-Puffer} {BL}
Z -> Magic
maggi {-zm} {-nMagicNET} {Z-Puffer} {Magic-Puffer} {BL}
Z -> Seven
maggi {-zm} {-nSevenNET} {-m} {Z-Puffer} {Seven-Puffer} {BL}
Quick -> Z
maggi {-qz} {QuickMail-Puffer} {Z-Puffer}
Z -> Quick
maggi {-zq} {Z-Puffer} {QuickMail-Puffer}
GS -> Z
maggi {-qz} {-g} {G&S-Puffer} {Z-Puffer}
Z -> GS
maggi {-zq} {-g} {Z-Puffer} {GS-Puffer}
Maus -> Z
maggi {-sz} {-bBox} {-hBretter} {Outfile} {Z-Puffer}
Z -> Maus
maggi {-zs} {-bBox} {-hBretter} [-o] {Z-Puffer} {Infile}

Box ist hier der Kurzname der betreffenden Maus-Box. Bretter ist die Bretthierarchie, unter der die Maus-Bretter einsortiert sind bzw. werden sollen, z.B. /MAUS/.
Wenn Sie beim Konvertieren von ZConnect nach MausTausch die Option -o angeben, erzeugt OpenXP statt eines Infiles, also einem Paket im Format, wie es an eine Mausbox geschickt wird, ein Outfile, also ein Paket, wie es von Mausboxen empfangen wird. Auf diese Weise k”nnen Sie Daten aus OpenXP exportieren und in andere MausTausch-Frontends einlesen.
C.4. zm
PD-Zmodem ist ein Zmodem-šbertragungsprotokoll. Es wird fr alle Fido-Netcalls verwendet und fr sonstige Netcalls, falls bei Edit©Boxen©Edit©Point Zmodem als Protokoll eingetragen ist. Mit zconfig k”nnen die Farben und die Sprache von PD-Zmodem eingestellt werden.
Eine ausfhrliche Dokumentation zu PD-Zmodem ist im PD-Zmodem-Paket enthalten, das Sie in vielen Boxen finden.
C.5. uuz, uucico, tar, compress, gzip, freeze
s. uucp.txt.
C.6. zfido, yup2pkt, ndiff
Eine Beschreibung dieser Programme finden Sie in fido.txt.
C.7. xpme
Mit diesem Programm k”nnen einzelne Menpunkte oder ganze Untermens innerhalb von OpenXP deaktiviert werden. Die deaktivierten Mens bzw. Menpunkte werden innerhalb von OpenXP nicht mehr angezeigt. Dadurch ist es m”glich, den Funktionsumfang des Programms einzuschr„nken und so die Bedienung fr unerfahrenere Anwender zu vereinfachen, oder nicht ben”tigte Menpunkte zu entfernen (z.B. den Menpunkt Registrierung, falls Sie bereits registriert sind, oder das Men Fido, falls Sie den Fido-Teil nicht verwenden).
Bedienung
Starten Sie xpme in Ihrem OpenXP-Verzeichnis. xpme liest die verfgbaren Menpunkte aus Ihrer OpenXP-Installation aus und zeigt sie in gewohnter Form als Men an. Sie k”nnen sich in diesem Men mit den blichen Tasten bewegen und die gew„hlten Menpunkte oder Untermens mit den Tasten - und + deaktivieren bzw. aktivieren. Deaktivierte Menpunkte bzw. Untermens werden vom Meneditor in einer anderen Farbe dargestellt.
Wenn Sie mit dem Bearbeiten der Mens fertig sind, drcken Sie Esc, um den Meneditor zu verlassen. Falls Sie die Abfrage nach dem Speichern der nderungen mit Ja best„tigen, aktualisiert xpme die Datei xpmenu.dat, die Informationen ber alle gesperrten Menpunkte enth„lt.
Beim n„chsten Start von OpenXP wird xpmenu.dat ausgelesen, und alle darin angegebenen Menpunkte werden von OpenXP nicht mehr angezeigt. Falls Sie xpme aus OpenXP heraus aufgerufen haben, mssen Sie OpenXP neu starten, damit die nderungen wirksam werden.
Spezielle Menpunkte
-	XPoint und XPoint©Registrierung: Dieses Men und der Menpunkt k”nnen nur deaktiviert werden, wenn OpenXP registriert ist.
-	Config©Sichern: Dieser Menpunkt wird von OpenXP automatisch deaktiviert, wenn bei Config©Optionen©Bedienung die Option Sichern auf automatisch eingestellt ist.
-	Config©Optionen©Sprache: Dieser Menpunkt wird von OpenXP automatisch aktiviert, falls mehrere Sprachmodule installiert sind.
-	Config©Anzeige©Zeilen: Dieses Men ist von der verwendeten Grafikkarte abh„ngig. Die einzelnen Zeileneinstellungen k”nnen mit dem Meneditor nicht ge„ndert werden.
-	Config©Anzeige©PD-Zmodem: Dieser Menpunkt wird von OpenXP automatisch aktiviert, falls das Programm zconfig im OpenXP-Verzeichnis vorhanden ist.
-	XPoint©Statistik©Fragmente: Dies ist eine interne Testfunktion, die beim Starten von OpenXP mit Parameter /d (Debug) aktiviert wird.
-	Zusatz: Selbstdefinierte Menpunkte k”nnen mit xpme nicht deaktiviert werden.
Mensperre aufheben
Starten Sie OpenXP mit Parameter /menu, um die gesperrten Menpunkte vorbergehend wieder sichtbar zu machen. L”schen Sie die Datei xpmenu.dat, um alle Mensperren rckg„ngig zu machen (Sie k”nnen natrlich auch alle Menpunkte einzeln mit xpme reaktivieren...).
Technisches
Die Datei xpmenu.dat enth„lt eine Liste von 2-Byte-Integer-Werten. Die erste Zahl muá immer = 1 sein. Die zweite Zahl enth„lt die Zahl der deaktivierten Menpunkte. Danach folgt eine aufsteigende sortierte Liste mit einer Zahl je Menpunkt. Jedem m”glichen Menpunkt ist eine eindeutige Nummer zugeordnet. 
C.8. empfehlenswerte Programme
Die folgenden Programme haben sich bei uns (das OpenXP-Team) bew„hrt und k”nnen fr den Einsatz mit OpenXP empfohlen werden:
-	das QWK-Paket von Peter Mandrella
-	das RSA-Codierprogramm pgp von Philip Zimmermann (s. Kap. 5.12)
-	die Filter XP-Filter und CrossSecretary, die ganz gut bei einer Mailschwemme helfen
-	PktXCode, um Dateien aus Mails extrahieren zu k”nnen (Stichwort UU-Encoding)
-	Momentan k”nnen Sie noch nicht auf Server per PPP zugreifen, obwohl diese mit am h„ufigsten vorkommen. Diese Lcke schlieáen die Tools UKA_PPP (DOS) und UKAW (Windows)
-	XPScore, um sich Mails nach eigene Geschmack vorsortieren zu lassen
-	Fr die neuen Anbieter bringt XPCbC eine geeignete L”sung, um hunderte von Marken im liberalisierten Telefonmarkt zu sparen ;)
-	OpenXP kann leider nicht die Zwischenablagen von Windows NT (bzw. Windows 2000) oder OS/2 nutzen, dafr sind extra Treiber n”tig:
-	OS/2: Windoze Clipboard Emulator http://www.hippo.ru/~nelescon/utils/CLIPVDM.ZIP
-	NT: http://www.faerber.muc.de/
ftp://ftp.muc.de/people/cfaerber/comp/xp/ntold09b.zip
Anhang D. Der Umstieg auf OpenXP
D.1. von QuickPOINT (Z-Netz) nach OpenXP
Als QuickPOINT-User k”nnen Sie Ihre in Puffern gespeicherten Nachrichten mit XPoint©Import©Puffer einlesen. Bitte achten Sie darauf, die Option Empfangsdatum = Erstellungsdatum auf Ja zu setzen. Die Originalpuffer werden nach dem Einlesen nicht mehr ben”tigt.


Im šbrigen wird der Umstieg von QuickPOINT auf OpenXP einige Umstellungen mit sich bringen, da Gesamtkonzept und Bedienung von OpenXP stark von QuickPOINT abweichen. Lesen Sie genauestens die Kapitel 2 und 3; danach sollte Ihnen das Arbeiten mit OpenXP genauso leicht von der Hand gehen wie bei QuickPOINT.
Hier noch eine genaue Beschreibung, wie selbstgeschriebene Nachrichten, soweit sie noch vorhanden sind, aus QP nach OpenXP exportiert werden k”nnen. Sie stammt von Johannes P”hlmann. Ich bernehme keine Gew„hr fr die Richtigkeit:
Man w„hle [in QP] mit Alt-F3 den Message Browser. Mit F2 Swap werden dann die alten Messages auf den Schirm geholt. Mit F6 Move werden sie dann alle zum erneuten Senden markiert, d.h. ins Verzeichnis spool verschoben. Jetzt wird der Wahlpunkt Netcall©Build Netcall File aktiviert. QP erzeugt jetzt einen Versandpuffer namens puffer im QP Directory. Nun verlasse Mensch das QP [und bearbeite den Puffer mit pmconv]. Im OpenXP wird dieser Puffer nun importiert.
D.2. von Yuppie (Fido) nach OpenXP
Mit XPoint©Import©Yuppie-Nachrichten k”nnen Sie eine komplette Yuppie-Nachrichtendatenbank konvertieren und einlesen lassen. Vor dem Import sollten Sie einmal den Yuppie-Menpunkt Renumerieren im Men Poll ausfhren, um die Datenbank zu packen.
šberprfen Sie als N„chstes, ob bei Edit©Boxen©Edit©Fido die gewnschte Bretthierarchie eingestellt ist, in die die Fido-Gruppen eingeordnet werden sollen. Beachten Sie auáerdem, daá OpenXP alle Nachrichten automatisch mit der Option Empfangsdatum = Erstellungsdatum einliest. Falls also in einigen Gruppen archivierte Nachrichten vorhanden sind, sollten Sie anschlieáend die Gruppenhaltzeiten entsprechend einstellen oder die betreffenden Nachrichten mit H auf halten setzen, damit sie nicht bei der n„chsten Reorganisation gel”scht werden.
Das Einlesen der Yuppie-Datenbank erfolgt in drei Schritten: Als erstes werden die Yuppie-Nachrichten mit dem Programm yup2pkt, das im OpenXP-Paket enthalten ist, vom dBASE- ins Fido-pkt-Format konvertiert. Dann wandelt OpenXP die Nachrichten mit dem Programm zfido ins ZConnect-Format um und liest sie anschlieáend ein.
Anhang E. OpenXP und MS-Windows oder OS/2
E.1. Windows 89 bis 98
Legen Sie fr OpenXP eine pif-Datei an.
Eine pif-Datei enth„lt alle Informationen, die Windows zum Ausfhren des Programms ben”tigt; N„heres dazu steht in einem Ihrer Windows-Handbcher. Stellen Sie fr OpenXP einen minimalen Speicherbedarf von 500 KByte ein. Falls Ihr Rechner nicht mit EMS-Speicher ausgestattet ist, mssen Sie die Obergrenze fr EMS-Speicher auf 0 KByte einstellen. Das Entdecken von Leerlaufzeit sollte eingeschaltet sein.
Falls ihre Systemlast beim Betrieb von OpenXP stark ansteigt, eben Sie als Aufrufparameter /w an. Dadurch werden Maus-Emulation, OpenXP-interner Screensaver abgeschaltet. Normalerweise sollte das automatisch geschehen, aber man weiá ja nie.
Falls OpenXP wegen irgendeines Problems mit einer Fehlermeldung beendet wird, sollten Sie in der pif-Datei den Schalter zum automatischen Schlieáen des Fensters abschalten. Dadurch bleibt Ihnen Zeit, die Fehlermeldung zu lesen.
H„nger bei Datenbertragung
Falls die Zmodem-šbertragung gelegentlich h„ngt, bis eine Taste drckt wird, arbeitet die Leerlaufzeiterkennung von Windows zu empfindlich. In diesem Fall mssen Sie die Empfindlichkeit ber die entsprechende Einstellung verringern (ab Windows 95) oder komplett abschalten.
FILES
Stellen Sie in der config.sys mindestens FILES=30 ein, besser jedoch FILES=40. DOS ben”tigt 5 Files, OpenXP ca. 15, Windows ca. 10 zuzglich der Files, die von weiteren Windows-Applikationen ge”ffnet wurden.
/z
Mit dem z-Parameter k”nnen Sie zus„tzlich eine abweichende Anzahl von Bildschirmzeilen angeben, z.B. /z:33 fr 33 Bildzeilen - m”glich sind alle Bildzeilen-Werte, die bei Config©Anzeige©Zeilen angezeigt werden. Dies ist ntzlich, wenn Sie OpenXP unter Windows 3.1 in einem Fenster benutzen, da Windows 3.1 die Fenstergr”áe an die Bildzeilenzahl anpaát.
Icons
In der Datei icons.res sind mehrere Icons fr OpenXP enthalten. Verwenden Sie den Menpunkt Eigenschaften aus dem Datei-Men des Program-Managers, um fr OpenXP ein neues Icon zu w„hlen. Fr Windows ab 95 gilt, daá sie das Icon der pif-Datei ber den Kontexmen-Punkt Eigenschaften ge„ndert werden kann.
Clipboard (Zwischenablage)
OpenXP kann Daten direkt in die Windows-Zwischenablage kopieren oder daraus auslesen. Bei allen Programmfunktionen, die dies untersttzen, haben Sie im Eingabefeld fr den Dateinamen die M”glichkeit, mit F2 das Windows-Clipboard zu w„hlen. OpenXP liest die Daten dann aus dem Clipboard statt aus einer Datei, bzw. schreibt sie ins Clipboard.
Dies funktioniert z.Zt. bei allen Funktionen von XPoint©Export, bei einigen Funktionen von XPoint©Import, beim Extrahieren von Nachrichten, bei Edit©Texte und beim Speichern mit W im internen Lister. Im internen Editor k”nnen Sie markierte Bl”cke mit * ins Clipboard kopieren, mit - ins Clipboard verschieben und mit + aus dem Clipboard einfgen. Die Gr”áe von Clipboard-Transfers ist z.Zt. auf 64 KByte beschr„nkt.
smartdrv
Bei der Anwendung des bei Windows 3.1 beiliegenden Cacheprogramms smartdrv ist gr”áte Vorsicht geboten. Insbesondere von der Verwendung des Write-Behind-Caches, der bei der Einrichtung von Windows installiert wird, ist dringend abzuraten, da er bei unsachgem„áer Anwendung oder Fehlern anderer Programme sehr leicht zu gr”áeren Datenverlusten fhren kann - die Erfahrung mit dem OpenXP-Support zeigt, daá dies t„glich bei vielen Usern vorkommt.
Wie Sie den Write-Behind-Cache abschalten k”nnen, ist in Ihrem Windows-Handbuch beschrieben. Alternativ ist ein Cache-Programm wie Hypercache oder Norton Cache zu verwenden, die bei aktiviertem Schreibcache (und damit besserer Festplatten-Performance) eine h”here Datensicherheit bieten.
E.2. Windows NT inkl. 2000
Legen Sie eine pif-Datei an und aktivieren Sie die den Schalter Leerlaufzeit entdecken. Die Leerlaufzeit-Erkennung von Windows NT arbeitet von allen DOS-kompatiblen Betriebssystemen mit Abstand am besten. Die Verwendung des /w-Schalters o.„. ist normalerweise nicht n”tig. Auch die EMS-Untersttzung arbeitet zuverl„ssiger als beim alten Windows. Tragen Sie als maximalen EMS-Speicher zumindest 2048 KB ein, damit auch groáe Datei- oder Brettlisten angezeigt werden k”nnen.
Schalten Sie den Screen-Saver von OpenXP unter Config©Anzeige©Diverses ab.
Falls Sie OpenXP unter Windows NT 3.51 verwenden, k”nnen Sie eine Menge Plattenplatz sparen, indem Sie OpenXP auf einer NTFS-Partition installieren und mit compact /c mpuffer.* die Dateikomprimierung fr die Nachrichtenpuffer aktivieren (typische Packrate: 1,5 : 1). Die Performance des Programms wird dadurch kaum beeintr„chtigt.
Die meisten Zmodem-Protokolle, einschlieálich PD-Zmodem, funktionieren unter Windows NT nicht zuverl„ssig bei h”heren Baudraten. In diesem Fall sollten Sie entweder gsz verwenden, oder den FOSSIL-Treiber ntfoss. Falls ntfoss nicht richtig funktioniert, sollten Sie dessen Leerlaufzeiterkennung abschalten (Parameter /a 0). Beispielaufruf fr COM2 bei 38400 bps
ntfoss /a 0 /l 1 COM2 baud=38400
Windows NT (sowie die Nachfolger ab Windows 2000) hat leider einen anderen Mechanismus fr die Zwischenablage als die Consumer-Versionen, somit sind hier spezielle Treiber notwendig (s. Anhang C.7).
E.3. OpenXP als Standard-Mailer in Windows
In Windows (95/98, Millennium, 2000 und NT) k”nnen Sie OpenXP als Standard-Mailer registrieren, so daá automatisch OpenXP gestartet wird, wenn Sie auf einen sog. mailto:-Link klicken. Dabei werden die Mail-Adresse des Empf„ngers und der Server an OpenXP bergeben und Sie k”nnen nach Eingabe des Betreffs direkt mit dem Editieren Ihrer Nachricht beginnen.
Im beispiel-Unterverzeichnis des OpenXP-Verzeichnises finden Sie xpmailto.reg. Bitte passen Sie dort zun„chst mit einem beliebigen Texteditor die Pfadangaben zu Ihrer OpenXP-Installation (z.B. C:\Programme\OpenXP), den Namen des zu verwendenden Servers (z.B. examserv) und den Pfad bzw. Namen des OpenXP-Startbefehls (z.B. C:\Programme\OpenXP\xp.exe) an und fhren Sie diese Datei aus (z.B. durch einen Doppelklick auf die Datei im Windows Explorer). Danach sind die in xpmailto.reg enthaltenen Angaben in Ihrer Windows-Registry (Registrierdatenbank) eingetragen.
Bitte beachten Sie, daá Backslashes in Pfadangaben in xpmailto.reg doppelt anzugeben sind!
Sollte xpmailto.reg nicht im beispiel-Unterverzeichnis des OpenXP-Verzeichnis enthalten sein (oder sollten Sie aus irgendeinem Grund die Eintr„ge manuell vornehmen wollen), k”nnen Sie nachfolgend sehen, welche Eintr„ge wo vorzunehmen sind. 

Die folgenden Angaben gehen davon aus, daá OpenXP in C:\Programme\OpenXP installiert ist umd der zu verwendende Server (d.h. der Name der zu verwendenden Box) examserv ist.
Tabelle 1 Registry-Eintr„ge
Schlssel
Wert
Daten
HKEY_LOCAL_MACHINE\Software\Clients\Mail
(Standard)
OpenXP
HKEY_LOCAL_MACHINE\Software\Clients\Mail\OpenXP
(Standard)
OpenXP

DLLPath
C:\Programme\OpenXP\icons.res
HKEY_LOCAL_MACHINE\Software\Clients\Mail\OpenXP\Protocols
(Standard)
[leer]
HKEY_LOCAL_MACHINE\Software\Clients\Mail\OpenXP\Protocols\mailto
(Standard)
URL:MailTo Protocol

EditFlags (Bin„rwert!)
02 00 00 00

URL Protocol
[leer]
HKEY_LOCAL_MACHINE\Software\Clients\Mail\OpenXP\Protocols\mailto\DefaultIcon
(Standard)
C:\Programme\OpenXP\icons.res,-1
HKEY_LOCAL_MACHINE\Software\Clients\Mail\OpenXP\Protocols\mailto\shell
(Standard)
[leer]
HKEY_LOCAL_MACHINE\Software\Clients\Mail\OpenXP\Protocols\mailto\shell\open
(Standard)
[leer]
HKEY_LOCAL_MACHINE\Software\Clients\Mail\OpenXP\Protocols\mailto\shell\open\command
(Standard)
"C:\Programme\OpenXP\xp.exe" "/nb /%1\examserv" 
HKEY_LOCAL_MACHINE\Software\Clients\Mail\OpenXP\shell
(Standard)
[leer]
HKEY_LOCAL_MACHINE\Software\Clients\Mail\OpenXP\shell\open
(Standard)
[leer]
HKEY_LOCAL_MACHINE\Software\Clients\Mail\OpenXP\shell\open\command
(Standard)
C:\Programme\OpenXP\xp.exe


E.4. OS/2
Rechenzeit-Freigabe
Sie k”nnen grunds„tzlich auch unter OS/2 den Schalter /w zur Rechenzeit-Freigabe verwenden. Dadurch wird das System nicht mehr belastet, w„hrend OpenXP auf Tastendrcke wartet. Wie unter Windows, so wird dadurch auch unter OS/2 der OpenXP-Screen-Saver abgeschaltet.
Auf Wunsch zahlreicher OS/2-Anwender wurden zus„tzliche, OS/2-spezifische Methoden zur Rechenzeit-Freigabe implementiert, die auch dann funktionieren, wenn OpenXP nicht gerade auf einen Tastendruck wartet (z.B. w„hrend Netcalls). Es handelt sich um insgesamt vier verschiedene, undokumentierte OS/2-Funktionen, die wahlweise ber einen der Schalter /os2a bis /os2d aktiviert werden k”nnen. 

 
serielle Schnittstelle
Deaktivieren Sie fr den OpenXP-Task die Einstellung COM_HOLD. Ansonsten wrde OS/2 die serielle Schnittstelle nach dem ersten Netcall so lange fr OpenXP reservieren, bis der Task beendet wird.
Falls Sie einen 16550A-Chip (s. n„chstes Kapitel) eingebaut haben, wird OpenXP diesen unter OS/2 nicht erkennen. Das ist kein Grund zur Besorgnis - OS/2 simuliert dem Programm gegenber zwar einen 16450-Chip, nutzt die erweiterten F„higkeiten des 16550A jedoch voll aus.
Die Verwendung eines FOSSIL-Treibers (s. Config©Modem) sollte die Stabilit„t der Datenbertragung erh”hen und das Zusamenspiel mit dem Betriebssystem verbessern.
erweiterter Farbensatz
OpenXP verwendet den erweiterten EGA / VGA-Farbensatz, der statt blinkendem Hintergrund zus„tzliche, helle Hintergrundfarben erm”glicht. Per Voreinstellung verwendet OpenXP die erweiterten Farben nur fr bestimmte Auswahllisten. Falls der Hintergrund der Boxen-Auswahlliste - z.B. bei Edit©Boxen - blinkt, wird der erweiterte Farbensatz von OS/2 nicht korrekt umgesetzt. Dieser Fehler ist abh„ngig vom OS/2-Grafiktreiber. Sofern kein besserer Treiber verfgbar ist, mssen Sie die OpenXP-Farben unter Config©Anzeige©Farben „ndern.
Anhang F. Was Sie schon immer ber Ihr Modem wissen wollten, aber nie zu fragen wagten (kleine Modemkunde)
Die zwei h„ufigsten Ursachen fr nicht funktionierende Netcalls sind falsche Konfiguration und ein falsch eingestelltes Modem. Bei Konfigurationsproblemen sollte die Online-Hilfe weiterhelfen. Der folgende Abschnitt soll Sie mit den wichtigsten Eigenschaften eines Modems vertraut machen und damit zur L”sung von Modemproblemen beitragen.
F.1. Hayes-Befehlssatz
Jedes Modem beinhaltet einen kleinen Computer, der eine Reihe von Befehlen ausfhren und verschiedene Einstellungen speichern kann. Fast alle Modems verstehen sogenannte Hayes-Befehle; das sind Befehlskrzel, die durch ein AT (fr Attention) eingeleitet werden. Um Befehle zum Modem zu senden, aktivieren Sie das OpenXP-Miniterminal mit XPoint©Terminal. Wenn Sie Zeichen eingeben, máten diese auf dem Bildschirm zu sehen sein (sog. Echo). Tun sie das nicht, ist vermutlich die Baudrate Ihrer Stammbox (Edit©Boxen©Edit©Modem šbertragungsrate) falsch eingestellt.
Wenn Sie AT, gefolgt von Enter, eingeben, sollte das Modem mit einem OK reagieren. Erscheint statt dem OK eine 0, ist das Modem auf numerische Ergebiscodes eingestellt - verwenden Sie den Befehl ATV1, um auf ausgeschriebene Codes umzuschalten (bei einigen Modems mssen Sie nach dem AT ein Leerzeichen einfgen). Ist zwar das AT zu sehen, aber nach Drcken von Enter passiert nichts, dann ist vermutlich das Modemecho abgeschaltet. Verwenden Sie den Befehl ATE1, um das Echo einzuschalten.
Neben grundlegenden Befehlen wie E1 oder V1, die fast jedes Modem versteht, gibt es auch noch viele spezielle Befehle, die bei jedem Modem unterschiedlich sind. Im Zweifelsfall sollten Sie im Modemhandbuch nachschlagen, wie der korrekte Befehl fr Ihr Modem lautet.
F.2. Einstellungen permanent verwenden
Wenn Sie eine Einstellung „ndern und anschlieáend das Modem abschalten, geht die nderung verloren. Um eine Einstellung zu behalten, gibt es prinzipiell zwei M”glichkeiten:
-	Speichern Sie die Einstellung im nichtflchtigen Modemspeicher. Der Befehl dazu lautet meistens AT&W. Die Einstellungen werden dann bei jedem Einschalten des Modems aktiviert.
-	Fgen Sie die Einstellung in die Modem-Initialisierung bei Config©Modem ein. Sie wird dann vor jedem Netcall aktiviert.
Welche Methode Sie verwenden, h„ngt davon ab, ob Sie Ihr Modem auch noch zusammen mit anderen Applikationen verwenden, die u.U. eine spezielle Einstellung ben”tigen. Im Zweifelsfall sollten Sie nderungen nur im ModemInit von OpenXP eintragen.
Die gerade aktiven Modemeinstellungen k”nnen Sie bei vielen Modems mit einem Befehl anzeigen lassen; bei USR-Courier-Modems z.B. mit ATI4. ATZ aktiviert die gespeicherten Standard-Einstellungen.
F.3. šbertragungsrate
Es gibt zwei Arten von šbertragungsraten: Die DTE-Rate zwischen Computer und Modem und die Link-Rate auf der Telefonleitung zwischen zwei Modems. Die DTE-Rate kann h”her sein als die Link-Rate, was bei Verbindungen mit Datenkompression von Nutzen ist. Die DTE-Rate wird bei OpenXP unter Edit©Boxen©Edit©Modem eingestellt; die Link Rate bestimmt das Modem automatisch. 

 
F.4. Carrier-Signal (Carrier Detect)
Wenn Ihr Modem Verbindung mit einem anderen Modem aufgenommen hat, signalisiert es dies zum einen durch Aufleuchten der CD-LED und zum anderen mit der CD-Signalleitung. OpenXP erkennt anhand dieses CD-Signals, daá eine Verbindung besteht. Eine sehr h„ufige Ursache fr Netcall-Probleme ist, daá das CD-Signal am Modem abgeschaltet oder permanent eingeschaltet wurde. šberprfen Sie unbedingt, daá CD eingeschaltet ist (normal CD operations); meist heiát der Befehl dazu AT&C1.
Hilft das alles nichts, so k”nnen Sie als letzte Notl”sung den Schalter Config©Modem©.. CD_ignorieren aktivieren. Dies funktioniert allerdings nicht bei Fido-Netcalls.
F.5. RTS/CTS-(Hardware)-Handshake
Es gibt je eine Signalleitung, ber die Computer und Modem sich darber informieren, daá sie empfangsbereit sind. Ist eine Seite nicht empfangsbereit, so muá die andere Seite so lange warten. Dieses Verfahren wird als Handshake bezeichnet und erfolgt mit dem CTS- (Modem->Computer) und dem RTS- (Computer->Modem) -Signal. Auch hier gibt es wieder die M”glichkeit, daá das Signal am Modem ausgeschaltet ist - bei einigen Modems ist dies sogar die Standardeinstellung. Das Ergebnis sind šbertragungsfehler. šblicherweise dient der Befehl AT&H1 zum Aktivieren von CTS und AT&R2 zum Aktivieren von RTS.
F.6. Ergebniscodes
Wie schon oben erw„hnt wurde, mssen Sie Ihr Modem fr OpenXP auf ausgeschriebene Ergebniscodes (ATV1) einstellen. Zus„tzlich gibt es meist die M”glichkeit, die Form der Ergebniscodes mit dem ATX-Befehl zu w„hlen. Wenn Sie OpenXP im FidoNet einsetzen, sollte das Modem Ergebniscodes liefern, die bei einem CONNECT (Verbindungsbeginn) die korrekte Link-Rate anzeigen, also z.B. CONNECT 9600 bei einer 9600-bps-Verbindung, damit der Mailer diverse Verbindungsparameter optimal an die Geschwindigkeit anpassen kann. Das Modem sollte m”glichst nicht die DTE-Rate anzeigen, wie es bei einigen Modellen m”glich ist.
